trade_date,open,high,low,close,volume,dividend,in_sp500
1996-01-02,29.013384747952873,29.013384747952873,29.013384747952873,29.013384747952873,198830.0,0.19884999999999997,1
1996-01-03,29.63427118155907,29.63427118155907,29.63427118155907,29.63427118155907,239310.0,0.0,1
1996-01-04,29.2490256561988,29.2490256561988,29.2490256561988,29.2490256561988,215202.0,0.0,1
1996-01-05,29.81060694879782,29.81060694879782,29.81060694879782,29.81060694879782,162863.0,0.0,1
1996-01-08,29.032550107434197,29.032550107434197,29.032550107434197,29.032550107434197,32553.999999999996,0.0,1
1996-01-09,29.862881040506814,29.862881040506814,29.862881040506814,29.862881040506814,323547.0,0.0,1
1996-01-10,30.173455003328083,30.173455003328083,30.173455003328083,30.173455003328083,311857.0,0.0,1
1996-01-11,29.93206736330146,29.93206736330146,29.93206736330146,29.93206736330146,172003.0,0.0,1
1996-01-12,30.150571455053562,30.150571455053562,30.150571455053562,30.150571455053562,260040.00000000003,0.0,1
1996-01-15,30.759612998445643,30.759612998445643,30.759612998445643,30.759612998445643,297440.0,0.0,1
1996-01-16,30.802676456643468,30.802676456643468,30.802676456643468,30.802676456643468,266049.0,0.0,1
1996-01-17,30.562415580281648,30.562415580281648,30.562415580281648,30.562415580281648,99439.99999999999,0.0,1
1996-01-18,30.74273383220531,30.74273383220531,30.74273383220531,30.74273383220531,284767.0,0.0,1
1996-01-19,30.85340767400125,30.85340767400125,30.85340767400125,30.85340767400125,344590.0,0.0,1
1996-01-22,31.455049123644276,31.455049123644276,31.455049123644276,31.455049123644276,408856.0,0.0,1
1996-01-23,30.612053807130607,30.612053807130607,30.612053807130607,30.612053807130607,135534.0,0.0,1
1996-01-24,30.27532121525217,30.27532121525217,30.27532121525217,30.27532121525217,312008.0,0.0,1
1996-01-25,30.151192398269636,30.151192398269636,30.151192398269636,30.151192398269636,418932.0,0.0,1
1996-01-26,29.744151300892998,29.744151300892998,29.744151300892998,29.744151300892998,246676.0,0.0,1
1996-01-29,29.925590623828445,29.925590623828445,29.925590623828445,29.925590623828445,255040.99999999997,0.0,1
1996-01-30,29.34204160666379,29.34204160666379,29.34204160666379,29.34204160666379,186750.0,0.0,1
1996-01-31,28.602622158175862,28.602622158175862,28.602622158175862,28.602622158175862,356740.99999999994,0.0,1
1996-02-01,29.106028308159758,29.106028308159758,29.106028308159758,29.106028308159758,243342.0,0.0,1
1996-02-02,28.826610436401424,28.826610436401424,28.826610436401424,28.826610436401424,167206.0,0.0,1
1996-02-05,28.852554385794182,28.852554385794182,28.852554385794182,28.852554385794182,121584.0,0.0,1
1996-02-06,29.181473505792237,29.181473505792237,29.181473505792237,29.181473505792237,250700.0,0.0,1
1996-02-07,29.187309800493395,29.187309800493395,29.187309800493395,29.187309800493395,96712.0,0.0,1
1996-02-08,29.493776553398575,29.493776553398575,29.493776553398575,29.493776553398575,98745.0,0.0,1
1996-02-09,29.555713484160712,29.555713484160712,29.555713484160712,29.555713484160712,236439.00000000003,0.0,1
1996-02-12,29.635513910567944,29.635513910567944,29.635513910567944,29.635513910567944,256743.00000000003,0.0,1
1996-02-13,30.373438206941085,30.373438206941085,30.373438206941085,30.373438206941085,667407.0,0.0,1
1996-02-14,30.543529460899958,30.543529460899958,30.543529460899958,30.543529460899958,329885.0,0.0,1
1996-02-15,30.183115813261338,30.183115813261338,30.183115813261338,30.183115813261338,1391142.9999999998,0.0,1
1996-02-16,30.0865298426589,30.0865298426589,30.0865298426589,30.0865298426589,394536.0,0.0,1
1996-02-20,30.23094518590366,30.23094518590366,30.23094518590366,30.23094518590366,347985.0,0.0,1
1996-02-21,30.953464775846758,30.953464775846758,30.953464775846758,30.953464775846758,461040.0,0.0,1
1996-02-22,31.117518139158747,31.117518139158747,31.117518139158747,31.117518139158747,506196.00000000006,0.0,1
1996-02-23,30.49827952818949,30.49827952818949,30.49827952818949,30.49827952818949,378620.00000000006,0.0,1
1996-02-26,31.1112949467061,31.1112949467061,31.1112949467061,31.1112949467061,204390.0,0.0,1
1996-02-27,31.444185802635854,31.444185802635854,31.444185802635854,31.444185802635854,317305.0,0.0,1
1996-02-28,32.079358355849095,32.079358355849095,32.079358355849095,32.079358355849095,384007.0,0.0,1
1996-02-29,32.29429005683328,32.29429005683328,32.29429005683328,32.29429005683328,203350.0,0.0,1
1996-03-01,31.62256882365115,31.62256882365115,31.62256882365115,31.62256882365115,271659.0,0.0,1
1996-03-04,31.129256750002195,31.129256750002195,31.129256750002195,31.129256750002195,435332.0,0.0,1
1996-03-05,30.400832142052145,30.400832142052145,30.400832142052145,30.400832142052145,338835.0,0.0,1
1996-03-06,30.50723505454933,30.50723505454933,30.50723505454933,30.50723505454933,227556.0,0.0,1
1996-03-07,31.227205801836696,31.227205801836696,31.227205801836696,31.227205801836696,352245.0,0.0,1
1996-03-08,31.055456169926597,31.055456169926597,31.055456169926597,31.055456169926597,113160.0,0.0,1
1996-03-11,31.31942754737097,31.31942754737097,31.31942754737097,31.31942754737097,285342.0,0.0,1
1996-03-12,30.57402517174354,30.57402517174354,30.57402517174354,30.57402517174354,189809.99999999997,0.0,1
1996-03-13,30.775813737877044,30.775813737877044,30.775813737877044,30.775813737877044,142311.0,0.0,1
1996-03-14,30.738882761391594,30.738882761391594,30.738882761391594,30.738882761391594,322056.0,0.0,1
1996-03-15,30.90179884002697,30.90179884002697,30.90179884002697,30.90179884002697,580689.0,0.0,1
1996-03-18,30.598961211394705,30.598961211394705,30.598961211394705,30.598961211394705,270294.0,0.0,1
1996-03-19,30.240953365221387,30.240953365221387,30.240953365221387,30.240953365221387,154112.0,0.0,1
1996-03-20,30.56150747089273,30.56150747089273,30.56150747089273,30.56150747089273,219879.0,0.0,1
1996-03-21,29.739402919925716,29.739402919925716,29.739402919925716,29.739402919925716,119595.0,0.0,1
1996-03-22,29.23680701057897,29.23680701057897,29.23680701057897,29.23680701057897,90472.0,0.0,1
1996-03-25,28.628681424758927,28.628681424758927,28.628681424758927,28.628681424758927,172260.0,0.0,1
1996-03-26,28.15344531310793,28.15344531310793,28.15344531310793,28.15344531310793,124699.99999999999,0.0,1
