trade_date,open,high,low,close,volume,dividend,in_sp500
1996-01-02,59.45958789029059,59.45958789029059,59.45958789029059,59.45958789029059,49296.0,0.0,1
1996-01-03,58.3358016791641,58.3358016791641,58.3358016791641,58.3358016791641,61256.0,0.0,1
1996-01-04,59.14083574233656,59.14083574233656,59.14083574233656,59.14083574233656,80224.0,0.0,1
1996-01-05,57.3902670043634,57.3902670043634,57.3902670043634,57.3902670043634,109000.0,0.0,1
1996-01-08,58.09616728851707,58.09616728851707,58.09616728851707,58.09616728851707,24250.0,0.0,1
1996-01-09,56.684430423406106,56.684430423406106,56.684430423406106,56.684430423406106,51796.0,0.0,1
1996-01-10,57.965498550975084,57.965498550975084,57.965498550975084,57.965498550975084,110223.00000000001,0.0,1
1996-01-11,58.71325348228266,58.71325348228266,58.71325348228266,58.71325348228266,61900.0,0.0,1
1996-01-12,60.157599517946814,60.157599517946814,60.157599517946814,60.157599517946814,40902.0,0.0,1
1996-01-15,61.132152630137554,61.132152630137554,61.132152630137554,61.132152630137554,127470.0,0.0,1
1996-01-16,62.34256925221428,62.34256925221428,62.34256925221428,62.34256925221428,37733.0,0.0,1
1996-01-17,63.85749368504309,63.85749368504309,63.85749368504309,63.85749368504309,52200.0,0.0,1
1996-01-18,63.768093193884035,63.768093193884035,63.768093193884035,63.768093193884035,13205.0,0.0,1
1996-01-19,62.18026767335632,62.18026767335632,62.18026767335632,62.18026767335632,145962.0,0.0,1
1996-01-22,61.154293256745945,61.154293256745945,61.154293256745945,61.154293256745945,42896.00000000001,0.0,1
1996-01-23,60.689520627994675,60.689520627994675,60.689520627994675,60.689520627994675,34105.0,0.0,1
1996-01-24,61.74551828692179,61.74551828692179,61.74551828692179,61.74551828692179,33048.0,0.0,1
1996-01-25,61.54175807657494,61.54175807657494,61.54175807657494,61.54175807657494,80250.0,0.0,1
1996-01-26,60.15091434404435,60.15091434404435,60.15091434404435,60.15091434404435,36472.0,0.0,1
1996-01-29,60.70430275600957,60.70430275600957,60.70430275600957,60.70430275600957,30281.0,0.0,1
1996-01-30,61.305275353294064,61.305275353294064,61.305275353294064,61.305275353294064,37100.0,0.0,1
1996-01-31,61.89380599668569,61.89380599668569,61.89380599668569,61.89380599668569,51022.0,0.0,1
1996-02-01,61.06442899633011,61.06442899633011,61.06442899633011,61.06442899633011,43320.0,0.0,1
1996-02-02,61.12549342532643,61.12549342532643,61.12549342532643,61.12549342532643,41272.0,0.0,1
1996-02-05,59.438429806787425,59.438429806787425,59.438429806787425,59.438429806787425,64272.0,0.0,1
1996-02-06,58.55874104564697,58.55874104564697,58.55874104564697,58.55874104564697,43990.0,0.0,1
1996-02-07,57.05963727487841,57.05963727487841,57.05963727487841,57.05963727487841,63383.99999999999,0.0,1
1996-02-08,57.27075793279546,57.27075793279546,57.27075793279546,57.27075793279546,193344.0,0.0,1
1996-02-09,58.46771677359088,58.46771677359088,58.46771677359088,58.46771677359088,60900.0,0.0,1
1996-02-12,57.52638653353607,57.52638653353607,57.52638653353607,57.52638653353607,73191.0,0.0,1
1996-02-13,56.70951184475986,56.70951184475986,56.70951184475986,56.70951184475986,44958.0,0.0,1
1996-02-14,58.17828820153914,58.17828820153914,58.17828820153914,58.17828820153914,94367.0,0.0,1
1996-02-15,57.71286189592683,57.71286189592683,57.71286189592683,57.71286189592683,45468.0,0.0,1
1996-02-16,56.0795879042721,56.0795879042721,56.0795879042721,56.0795879042721,66555.0,0.0,1
1996-02-20,57.12266823929156,57.12266823929156,57.12266823929156,57.12266823929156,62049.00000000001,0.0,1
1996-02-21,55.61462979777427,55.61462979777427,55.61462979777427,55.61462979777427,102193.0,0.0,1
1996-02-22,54.391107942223236,54.391107942223236,54.391107942223236,54.391107942223236,173570.0,0.0,1
1996-02-23,55.44085632550815,55.44085632550815,55.44085632550815,55.44085632550815,116076.0,0.0,1
1996-02-26,54.68686067948124,54.68686067948124,54.68686067948124,54.68686067948124,133245.0,0.0,1
1996-02-27,55.4087272404504,55.4087272404504,55.4087272404504,55.4087272404504,76572.0,0.02425,1
1996-02-28,54.450156259190614,54.450156259190614,54.450156259190614,54.450156259190614,165485.0,0.0,1
1996-02-29,54.53727650920532,54.53727650920532,54.53727650920532,54.53727650920532,106878.0,0.0,1
1996-03-01,54.11733948008444,54.11733948008444,54.11733948008444,54.11733948008444,47520.0,0.0,1
1996-03-04,54.355455773796805,54.355455773796805,54.355455773796805,54.355455773796805,27216.0,0.0,1
1996-03-05,53.676012576624345,53.676012576624345,53.676012576624345,53.676012576624345,93795.00000000001,0.0,1
1996-03-06,55.22188173883112,55.22188173883112,55.22188173883112,55.22188173883112,64800.0,0.0,1
1996-03-07,56.873016002822176,56.873016002822176,56.873016002822176,56.873016002822176,48786.0,0.0,1
1996-03-08,55.86067631797194,55.86067631797194,55.86067631797194,55.86067631797194,48672.0,0.0,1
1996-03-11,56.69858646274151,56.69858646274151,56.69858646274151,56.69858646274151,162961.0,0.0,1
1996-03-12,56.726935755972875,56.726935755972875,56.726935755972875,56.726935755972875,313260.0,0.0,1
1996-03-13,56.880098482514,56.880098482514,56.880098482514,56.880098482514,131138.0,0.0,1
1996-03-14,58.44998920063139,58.44998920063139,58.44998920063139,58.44998920063139,232128.0,0.0,1
1996-03-15,57.6083093561423,57.6083093561423,57.6083093561423,57.6083093561423,123456.0,0.0,1
1996-03-18,58.149827464090045,58.149827464090045,58.149827464090045,58.149827464090045,219877.0,0.0,1
1996-03-19,58.963925048587306,58.963925048587306,58.963925048587306,58.963925048587306,67554.0,0.0,1
1996-03-20,58.79882605845126,58.79882605845126,58.79882605845126,58.79882605845126,39984.0,0.0,1
1996-03-21,60.39815412724113,60.39815412724113,60.39815412724113,60.39815412724113,19205.0,0.0,1
1996-03-22,59.703575354777854,59.703575354777854,59.703575354777854,59.703575354777854,37145.0,0.0,1
1996-03-25,60.121500382261296,60.121500382261296,60.121500382261296,60.121500382261296,124488.0,0.0,1
1996-03-26,59.2016414264127,59.2016414264127,59.2016414264127,59.2016414264127,38985.0,0.0,1
1996-03-27,57.8400036736052,57.8400036736052,57.8400036736052,57.8400036736052,29109.0,0.0,1
1996-03-28,58.991019746709945,58.991019746709945,58.991019746709945,58.991019746709945,310132.0,0.0,1
1996-03-29,60.40680422063099,60.40680422063099,60.40680422063099,60.40680422063099,99110.00000000001,0.0,1
1996-04-01,60.87193661312985,60.87193661312985,60.87193661312985,60.87193661312985,36059.0,0.0,1
